Topic weight: 1114.78227139, 0.022*gasoline + 0.017*consumer + 0.017*inflation + 0.013*index + 0.013*rose + 0.013*department + 0.012*rise + 0.012*increase + 0.011*month + 0.011*costs + 0.011*producer + 0.010*gallon + 0.010*energy + 0.010*tenths + 0.009*labor + 0.009*year + 0.008*sales + 0.008*retail + 0.008*fuel + 0.008*gas + 0.008*reported + 0.007*food + 0.007*months + 0.007*rate + 0.006*average + 0.006*decline + 0.006*drop + 0.006*government + 0.005*goods + 0.005*rising + 0.005*fell + 0.005*time + 0.005*years + 0.005*wholesale + 0.005*economists + 0.005*consumers + 0.004*cost + 0.004*cents + 0.004*fall + 0.004*economy + 0.004*expected + 0.004*level + 0.004*increases + 0.004*annual + 0.003*report + 0.003*survey + 0.003*reports + 0.003*york + 0.003*half + 0.003*commerce
Topic weight: 1108.45283466, 0.032*gas + 0.014*company + 0.013*natural + 0.012*energy + 0.011*companies + 0.009*drilling + 0.009*industry + 0.008*exxon + 0.008*power + 0.007*corporation + 0.006*mobil + 0.006*plant + 0.005*nuclear + 0.005*year + 0.005*pipeline + 0.004*years + 0.004*million + 0.004*nation + 0.004*american + 0.004*electricity + 0.003*bush + 0.003*electric + 0.003*deal + 0.003*exploration + 0.003*project + 0.003*largest + 0.003*offshore + 0.003*government + 0.003*mr + 0.003*buy + 0.003*states + 0.003*cost + 0.003*production + 0.003*public + 0.003*plants + 0.002*arctic + 0.002*reserves + 0.002*major + 0.002*alaska + 0.002*shale + 0.002*president + 0.002*world + 0.002*service + 0.002*state + 0.002*united + 0.002*country + 0.002*halliburton + 0.002*projects + 0.002*giant + 0.002*administration
Topic weight: 975.393393628, 0.016*economy + 0.013*year + 0.012*jobs + 0.012*unemployment + 0.011*growth + 0.010*economic + 0.009*spending + 0.008*job + 0.008*budget + 0.007*consumer + 0.007*labor + 0.007*rate + 0.007*inflation + 0.006*years + 0.005*report + 0.005*government + 0.004*tax + 0.004*increase + 0.004*state + 0.004*month + 0.004*months + 0.004*americans + 0.004*fiscal + 0.004*rise + 0.004*million + 0.003*workers + 0.003*jobless + 0.003*economists + 0.003*statistics + 0.003*consumers + 0.003*department + 0.003*york + 0.003*recovery + 0.003*time + 0.003*recession + 0.003*hiring + 0.003*people + 0.003*market + 0.003*texas + 0.003*rising + 0.003*claims + 0.003*employment + 0.003*services + 0.002*benefits + 0.002*nation + 0.002*states + 0.002*lowest + 0.002*pace + 0.002*area + 0.002*reported
Topic weight: 837.836458989, 0.021*economy + 0.021*economic + 0.020*russia + 0.019*putin + 0.015*digest + 0.011*russian + 0.009*crisis + 0.009*vladimir + 0.008*markets + 0.008*companies + 0.008*president + 0.007*international + 0.006*energy + 0.005*country + 0.005*states + 0.004*political + 0.004*united + 0.004*western + 0.004*financial + 0.004*policy + 0.004*washington + 0.004*recession + 0.004*government + 0.004*pres + 0.004*problems + 0.004*moscow + 0.004*columns + 0.003*sanctions + 0.003*ukraine + 0.003*foreign + 0.003*american + 0.003*global + 0.003*yeltsin + 0.003*europe + 0.003*mr + 0.003*russians + 0.002*minister + 0.002*policies + 0.002*year + 0.002*ruble + 0.002*years + 0.002*recovery + 0.002*yellen + 0.002*scene + 0.002*america + 0.002*east + 0.002*soviet + 0.002*kremlin + 0.002*election + 0.002*world
Topic weight: 789.526537263, 0.031*iraq + 0.020*war + 0.017*gulf + 0.015*iran + 0.012*united + 0.010*persian + 0.010*iraqi + 0.009*kuwait + 0.008*states + 0.008*american + 0.007*hussein + 0.006*saddam + 0.005*president + 0.005*nations + 0.005*military + 0.005*crisis + 0.005*middle + 0.004*east + 0.004*bush + 0.004*world + 0.004*officials + 0.004*israel + 0.004*security + 0.003*sanctions + 0.003*invasion + 0.003*region + 0.003*council + 0.003*peace + 0.003*administration + 0.003*baghdad + 0.003*mr + 0.003*troops + 0.002*force + 0.002*nuclear + 0.002*iranian + 0.002*arab + 0.002*country + 0.002*city + 0.002*government + 0.002*political + 0.002*forces + 0.002*economic + 0.002*weapons + 0.002*state + 0.002*program + 0.002*foreign + 0.002*islamic + 0.002*people + 0.002*victory + 0.002*long
Topic weight: 740.411918837, 0.022*airlines + 0.016*fuel + 0.011*air + 0.011*airline + 0.007*energy + 0.007*world + 0.006*mexico + 0.006*industry + 0.006*united + 0.006*gas + 0.005*international + 0.005*fares + 0.005*travel + 0.004*jet + 0.004*delta + 0.004*rigs + 0.004*american + 0.004*year + 0.004*flights + 0.004*states + 0.004*global + 0.003*natural + 0.003*costs + 0.003*cost + 0.003*demand + 0.003*count + 0.003*lines + 0.003*years + 0.003*number + 0.003*rig + 0.003*carriers + 0.003*boeing + 0.003*domestic + 0.003*miles + 0.003*fare + 0.003*airways + 0.003*passengers + 0.003*company + 0.003*planes + 0.002*diesel + 0.002*cut + 0.002*long + 0.002*aircraft + 0.002*continental + 0.002*carrier + 0.002*service + 0.002*southwest + 0.002*texas + 0.002*services + 0.002*class
Topic weight: 695.958090029, 0.045*saudi + 0.026*arabia + 0.013*arab + 0.007*saudis + 0.007*yamani + 0.006*king + 0.006*world + 0.006*countries + 0.006*opec + 0.006*sheik + 0.005*minister + 0.005*iran + 0.004*increase + 0.004*east + 0.004*middle + 0.004*ahmed + 0.004*sec + 0.004*zaki + 0.004*arabian + 0.004*econ + 0.003*nations + 0.003*kissinger + 0.003*min + 0.003*policy + 0.003*soviet + 0.003*meeting + 0.003*al + 0.003*rise + 0.003*producers + 0.003*production + 0.003*officials + 0.003*country + 0.003*arabs + 0.002*prince + 0.002*foreign + 0.002*states + 0.002*gulf + 0.002*kingdom + 0.002*state + 0.002*year + 0.002*israel + 0.002*fahd + 0.002*power + 0.002*article + 0.002*conf + 0.002*economic + 0.002*talks + 0.002*western + 0.002*president + 0.002*embargo
Topic weight: 665.037068653, 0.031*russia + 0.017*russian + 0.008*year + 0.007*ukraine + 0.005*greece + 0.005*economy + 0.004*financial + 0.004*global + 0.004*crisis + 0.004*government + 0.004*deal + 0.004*sanctions + 0.004*world + 0.004*debt + 0.004*years + 0.003*state + 0.003*moscow + 0.003*currency + 0.003*greek + 0.003*fall + 0.003*investors + 0.003*ruble + 0.003*budget + 0.003*time + 0.003*asian + 0.003*country + 0.003*european + 0.003*yukos + 0.003*china + 0.003*rouble + 0.003*markets + 0.003*economic + 0.003*union + 0.002*reports + 0.002*western + 0.002*shares + 0.002*plans + 0.002*capital + 0.002*long + 0.002*growth + 0.002*data + 0.002*million + 0.002*rosneft + 0.002*war + 0.002*end + 0.002*texas + 0.002*biggest + 0.002*production + 0.002*president + 0.002*finance
Topic weight: 628.278599942, 0.019*economy + 0.016*year + 0.014*growth + 0.011*recession + 0.010*quarter + 0.009*economic + 0.007*years + 0.007*government + 0.007*cut + 0.006*rate + 0.006*spending + 0.006*product + 0.006*economists + 0.006*gross + 0.005*company + 0.004*nation + 0.004*time + 0.004*annual + 0.004*months + 0.004*national + 0.003*states + 0.003*expected + 0.003*long + 0.003*domestic + 0.003*grew + 0.003*world + 0.003*united + 0.003*half + 0.003*million + 0.003*jobs + 0.003*capital + 0.003*production + 0.003*american + 0.003*decline + 0.003*ago + 0.003*cuts + 0.003*end + 0.003*output + 0.002*chevron + 0.002*pace + 0.002*mexico + 0.002*commerce + 0.002*investment + 0.002*chairman + 0.002*industry + 0.002*corporation + 0.002*demand + 0.002*growing + 0.002*du + 0.002*pont
Topic weight: 592.946256238, 0.012*shell + 0.011*city + 0.007*bp + 0.006*group + 0.006*company + 0.005*cars + 0.005*dutch + 0.005*royal + 0.005*rent + 0.004*million + 0.004*gas + 0.004*coal + 0.004*year + 0.004*fuel + 0.004*mr + 0.004*cut + 0.004*ford + 0.004*pay + 0.004*york + 0.003*companies + 0.003*years + 0.003*utility + 0.003*vehicles + 0.003*bg + 0.003*auto + 0.003*mayor + 0.003*costs + 0.003*time + 0.003*sell + 0.002*buy + 0.002*plc + 0.002*state + 0.002*housing + 0.002*people + 0.002*board + 0.002*industry + 0.002*plans + 0.002*long + 0.002*spill + 0.002*car + 0.002*motor + 0.002*technology + 0.002*motors + 0.002*apartments + 0.002*economy + 0.002*sport + 0.002*dollars + 0.002*landlords + 0.002*market + 0.002*made
Topic weight: 551.716990191, 0.027*bank + 0.016*central + 0.013*european + 0.010*south + 0.009*korea + 0.007*euro + 0.005*year + 0.005*stimulus + 0.005*europe + 0.005*ecb + 0.005*economy + 0.005*market + 0.005*ftse + 0.004*inflation + 0.004*markets + 0.004*stocks + 0.004*economic + 0.004*goldman + 0.004*world + 0.003*investment + 0.003*country + 0.003*financial + 0.003*money + 0.003*time + 0.003*korean + 0.003*zone + 0.003*sachs + 0.003*long + 0.003*president + 0.002*england + 0.002*fund + 0.002*government + 0.002*american + 0.002*investors + 0.002*asian + 0.002*place + 0.002*currency + 0.002*years + 0.002*international + 0.002*credit + 0.002*mr + 0.002*pressure + 0.002*banks + 0.002*back + 0.002*global + 0.002*britain + 0.002*buy + 0.002*asia + 0.002*top + 0.002*obama
Topic weight: 551.602913927, 0.011*texas + 0.011*industry + 0.008*state + 0.008*companies + 0.006*years + 0.005*year + 0.005*company + 0.005*savings + 0.004*american + 0.004*steel + 0.004*nation + 0.003*british + 0.003*world + 0.003*ago + 0.003*economic + 0.003*country + 0.003*long + 0.003*government + 0.003*alaska + 0.003*iran + 0.003*people + 0.003*major + 0.002*economy + 0.002*largest + 0.002*boom + 0.002*million + 0.002*loan + 0.002*financial + 0.002*service + 0.002*banking + 0.002*officials + 0.002*market + 0.002*middle + 0.002*war + 0.002*total + 0.002*federal + 0.002*crisis + 0.002*west + 0.002*east + 0.002*north + 0.002*recent + 0.002*money + 0.002*political + 0.002*half + 0.002*great + 0.002*statoil + 0.002*dallas + 0.002*record + 0.001*problems + 0.001*end
Topic weight: 506.287593187, 0.012*million + 0.009*world + 0.008*funds + 0.007*food + 0.006*coal + 0.006*fund + 0.005*reserves + 0.005*soviet + 0.005*editor + 0.004*cost + 0.004*tons + 0.004*letters + 0.004*production + 0.004*india + 0.004*bbls + 0.004*govt + 0.004*financial + 0.003*east + 0.003*nations + 0.003*import + 0.003*problems + 0.003*western + 0.003*population + 0.003*middle + 0.003*nation + 0.003*imports + 0.003*article + 0.003*energy + 0.003*foreign + 0.003*yr + 0.003*gasoline + 0.002*investment + 0.002*amer + 0.002*current + 0.002*lr + 0.002*inflation + 0.002*living + 0.002*illus + 0.002*econ + 0.002*countries + 0.002*budget + 0.002*mutual + 0.002*shortage + 0.002*wealth + 0.002*year + 0.002*expected + 0.002*money + 0.002*people + 0.002*long + 0.002*indian
Topic weight: 480.110384051, 0.024*venezuela + 0.017*canada + 0.010*canadian + 0.009*president + 0.008*chávez + 0.007*alberta + 0.006*hugo + 0.006*government + 0.005*country + 0.005*venezuelan + 0.004*market + 0.004*american + 0.003*brazil + 0.003*sands + 0.003*investors + 0.003*time + 0.003*mexico + 0.003*foreign + 0.003*real + 0.003*world + 0.003*maduro + 0.003*mr + 0.003*america + 0.003*chavez + 0.003*latin + 0.003*energy + 0.003*officials + 0.003*companies + 0.003*united + 0.003*states + 0.003*year + 0.003*estate + 0.002*chief + 0.002*economy + 0.002*years + 0.002*investment + 0.002*problems + 0.002*industry + 0.002*million + 0.002*bank + 0.002*province + 0.002*nicolas + 0.002*caracas + 0.002*bankers + 0.002*power + 0.002*banks + 0.002*people + 0.002*political + 0.002*analysts + 0.002*trudeau
Topic weight: 455.809762111, 0.018*chief + 0.014*executive + 0.009*energy + 0.007*company + 0.005*africa + 0.005*chairman + 0.004*hurricane + 0.004*south + 0.004*years + 0.004*texas + 0.004*year + 0.004*mr + 0.004*american + 0.004*gas + 0.004*officer + 0.003*president + 0.003*top + 0.003*america + 0.003*industry + 0.002*foreign + 0.002*katrina + 0.002*state + 0.002*ceo + 0.002*canada + 0.002*african + 0.002*china + 0.002*investment + 0.002*capital + 0.002*bank + 0.002*government + 0.002*ago + 0.002*boom + 0.002*rita + 0.002*announced + 0.002*workers + 0.002*largest + 0.002*city + 0.002*world + 0.002*production + 0.002*role + 0.002*deal + 0.001*people + 0.001*good + 0.001*named + 0.001*coal + 0.001*sands + 0.001*times + 0.001*project + 0.001*made + 0.001*union
Topic weight: 450.027879877, 0.030*iran + 0.011*opec + 0.009*brazil + 0.008*iranian + 0.008*energy + 0.006*shah + 0.006*increase + 0.006*production + 0.006*million + 0.006*world + 0.005*nuclear + 0.005*minister + 0.004*cos + 0.004*rise + 0.004*agency + 0.003*min + 0.003*saudi + 0.003*deal + 0.003*increases + 0.003*petrobras + 0.003*algeria + 0.003*countries + 0.003*petroleum + 0.003*govt + 0.003*bbls + 0.003*supplies + 0.003*foreign + 0.003*market + 0.002*bbl + 0.002*qr + 0.002*brazilian + 0.002*crude + 0.002*comments + 0.002*al + 0.002*yr + 0.002*country + 0.002*nations + 0.002*agreement + 0.002*domestic + 0.002*tehran + 0.002*illus + 0.002*revenues + 0.002*state + 0.002*program + 0.002*demand + 0.002*ali + 0.002*japan + 0.002*producers + 0.002*global + 0.002*policy
Topic weight: 442.469667933, 0.013*energy + 0.011*company + 0.010*reserve + 0.010*million + 0.009*mexico + 0.009*obama + 0.009*president + 0.008*petroleum + 0.007*strategic + 0.007*government + 0.006*companies + 0.006*mr + 0.005*mexican + 0.005*gore + 0.004*market + 0.004*state + 0.003*barrels + 0.003*administration + 0.003*dome + 0.003*barack + 0.003*debt + 0.003*yukos + 0.003*gas + 0.003*senator + 0.003*states + 0.003*corporation + 0.003*united + 0.003*nation + 0.003*bush + 0.002*economy + 0.002*vice + 0.002*pemex + 0.002*crude + 0.002*country + 0.002*sell + 0.002*years + 0.002*sale + 0.002*time + 0.002*clinton + 0.002*year + 0.002*largest + 0.002*bid + 0.002*creditors + 0.002*court + 0.002*buy + 0.002*emergency + 0.002*seeking + 0.002*monopoly + 0.002*steel + 0.002*announced
Topic weight: 425.338138635, 0.011*world + 0.010*iraq + 0.006*industry + 0.006*united + 0.005*refinery + 0.004*war + 0.004*saudi + 0.004*companies + 0.004*time + 0.004*american + 0.004*states + 0.004*market + 0.003*million + 0.003*libya + 0.003*year + 0.003*largest + 0.003*cost + 0.003*people + 0.003*company + 0.002*energy + 0.002*kuwait + 0.002*arabia + 0.002*make + 0.002*fuel + 0.002*major + 0.002*food + 0.002*government + 0.002*sales + 0.002*fire + 0.002*made + 0.002*crisis + 0.002*europe + 0.002*production + 0.002*put + 0.002*years + 0.002*ethanol + 0.002*arms + 0.002*state + 0.002*president + 0.002*capacity + 0.002*find + 0.002*strike + 0.002*islamic + 0.002*attack + 0.002*workers + 0.002*explosion + 0.002*algeria + 0.002*operations + 0.002*plant + 0.002*future
Topic weight: 349.48671868, 0.024*north + 0.016*sea + 0.007*world + 0.006*dakota + 0.006*years + 0.005*company + 0.005*mr + 0.004*companies + 0.004*shale + 0.004*long + 0.004*britain + 0.004*million + 0.003*group + 0.003*fields + 0.003*british + 0.003*gas + 0.003*industry + 0.003*largest + 0.003*energy + 0.003*producers + 0.003*petroleum + 0.003*year + 0.002*expected + 0.002*back + 0.002*economic + 0.002*made + 0.002*deal + 0.002*buy + 0.002*crude + 0.002*home + 0.002*hammer + 0.002*occidental + 0.002*dupont + 0.002*investors + 0.002*offering + 0.002*boom + 0.002*field + 0.002*agreed + 0.002*market + 0.002*sell + 0.002*move + 0.002*ban + 0.002*share + 0.002*china + 0.002*production + 0.002*months + 0.002*recent + 0.002*workers + 0.002*pickens + 0.002*ago
Topic weight: 330.003888285, 0.070*gold + 0.018*ounce + 0.015*dollar + 0.008*silver + 0.007*bank + 0.007*york + 0.006*republic + 0.006*bid + 0.006*bullion + 0.005*italy + 0.005*national + 0.005*late + 0.005*prime + 0.004*government + 0.004*quoted + 0.004*united + 0.004*india + 0.004*states + 0.003*country + 0.003*foreign + 0.003*currencies + 0.003*minister + 0.003*major + 0.003*currency + 0.003*inflation + 0.002*president + 0.002*yesterday + 0.002*europe + 0.002*deal + 0.002*money + 0.002*cents + 0.002*troy + 0.002*abroad + 0.002*cash + 0.002*cut + 0.002*budget + 0.002*eastern + 0.002*london + 0.002*back + 0.002*cost + 0.002*trade + 0.002*time + 0.002*made + 0.002*ital + 0.002*year + 0.002*pp + 0.002*zurich + 0.002*market + 0.002*party + 0.002*french
