Topic weight: 1094.70035952, 0.028*rates + 0.028*rate + 0.028*interest + 0.022*fed + 0.022*reserve + 0.022*federal + 0.011*inflation + 0.011*bank + 0.010*economy + 0.009*economic + 0.007*cut + 0.007*policy + 0.007*central + 0.007*year + 0.006*meeting + 0.006*raise + 0.006*growth + 0.005*hike + 0.004*time + 0.004*monetary + 0.004*increase + 0.004*president + 0.003*point + 0.003*russia + 0.003*europe + 0.003*officials + 0.003*fund + 0.003*banks + 0.003*market + 0.003*raising + 0.003*term + 0.002*benchmark + 0.002*half + 0.002*european + 0.002*years + 0.002*month + 0.002*rise + 0.002*percentage + 0.002*raised + 0.002*start + 0.002*early + 0.002*loans + 0.002*committee + 0.002*move + 0.002*discount + 0.002*recent + 0.002*cuts + 0.002*open + 0.002*expected + 0.002*short
Topic weight: 535.454732438, 0.010*coffee + 0.007*world + 0.006*markets + 0.005*cents + 0.005*sugar + 0.005*cotton + 0.005*pound + 0.004*mexico + 0.004*futures + 0.004*mr + 0.004*years + 0.004*states + 0.004*brazil + 0.003*cocoa + 0.003*limit + 0.003*year + 0.003*pork + 0.003*economy + 0.003*economic + 0.003*power + 0.003*country + 0.003*united + 0.003*hurricane + 0.003*foreign + 0.002*american + 0.002*financial + 0.002*contract + 0.002*soviet + 0.002*minister + 0.002*gulf + 0.002*yesterday + 0.002*recession + 0.002*america + 0.002*real + 0.002*sovereign + 0.002*crop + 0.002*exchange + 0.002*bushel + 0.002*industry + 0.002*president + 0.002*delivery + 0.002*good + 0.002*investment + 0.002*prime + 0.002*nation + 0.002*york + 0.002*daily + 0.002*india + 0.002*rain + 0.002*gas
Topic weight: 1106.67139394, 0.010*state + 0.008*city + 0.006*heating + 0.006*drilling + 0.006*fuel + 0.005*york + 0.004*home + 0.004*alaska + 0.004*gas + 0.003*company + 0.003*year + 0.003*winter + 0.003*energy + 0.003*industry + 0.003*years + 0.003*companies + 0.003*million + 0.003*people + 0.003*states + 0.003*cost + 0.003*long + 0.003*time + 0.003*officials + 0.002*heat + 0.002*american + 0.002*texas + 0.002*national + 0.002*government + 0.002*bills + 0.002*service + 0.002*costs + 0.002*miles + 0.002*public + 0.002*budget + 0.002*air + 0.002*mayor + 0.002*electric + 0.002*work + 0.002*boeing + 0.002*arctic + 0.002*china + 0.002*island + 0.002*world + 0.002*workers + 0.002*north + 0.002*homes + 0.002*region + 0.002*federal + 0.002*bush + 0.002*california
Topic weight: 1549.06099957, 0.030*quarter + 0.021*earnings + 0.019*company + 0.016*million + 0.016*profit + 0.015*year + 0.011*companies + 0.010*profits + 0.010*reported + 0.009*share + 0.009*shares + 0.009*net + 0.008*asian + 0.007*exxon + 0.006*corporation + 0.006*yesterday + 0.006*fourth + 0.006*loss + 0.006*results + 0.006*income + 0.005*markets + 0.005*largest + 0.005*earlier + 0.005*rose + 0.005*fell + 0.005*wall + 0.005*chevron + 0.004*reports + 0.004*dollar + 0.004*sales + 0.004*investors + 0.004*street + 0.004*mobil + 0.004*china + 0.004*revenue + 0.004*world + 0.004*quarterly + 0.004*period + 0.004*analysts + 0.004*energy + 0.004*stocks + 0.004*crude + 0.003*expected + 0.003*gains + 0.003*texaco + 0.003*petroleum + 0.003*cents + 0.003*refining + 0.003*global + 0.003*drop
Topic weight: 2037.13071198, 0.013*iraq + 0.012*united + 0.012*trade + 0.010*states + 0.008*iran + 0.008*american + 0.007*news + 0.007*president + 0.007*russia + 0.007*international + 0.007*deficit + 0.006*war + 0.006*military + 0.006*government + 0.005*summary + 0.005*exports + 0.005*officials + 0.005*soviet + 0.004*gulf + 0.004*mexico + 0.004*country + 0.004*russian + 0.004*iraqi + 0.004*world + 0.004*nations + 0.003*year + 0.003*sanctions + 0.003*foreign + 0.003*political + 0.003*east + 0.003*state + 0.003*page + 0.003*imports + 0.003*union + 0.003*nuclear + 0.003*putin + 0.003*israel + 0.003*middle + 0.003*talks + 0.003*hussein + 0.003*administration + 0.003*economic + 0.003*surplus + 0.003*national + 0.002*western + 0.002*bush + 0.002*ukraine + 0.002*japan + 0.002*leader + 0.002*crisis
Topic weight: 3235.88624603, 0.024*market + 0.023*stocks + 0.020*stock + 0.018*yesterday + 0.017*dow + 0.013*points + 0.012*investors + 0.012*trading + 0.009*markets + 0.009*average + 0.009*wall + 0.009*index + 0.009*shares + 0.008*industrial + 0.008*fell + 0.008*jones + 0.008*street + 0.008*gains + 0.007*futures + 0.007*rose + 0.007*year + 0.006*rally + 0.006*rates + 0.006*interest + 0.005*sharply + 0.005*record + 0.005*york + 0.005*energy + 0.005*rise + 0.004*mixed + 0.004*exchange + 0.004*session + 0.004*close + 0.004*nasdaq + 0.004*decline + 0.004*bond + 0.004*gain + 0.004*friday + 0.004*closed + 0.004*traders + 0.003*drop + 0.003*poor + 0.003*late + 0.003*economy + 0.003*standard + 0.003*news + 0.003*ended + 0.003*strong + 0.003*dollar + 0.003*report
Topic weight: 1629.05058134, 0.019*president + 0.013*economic + 0.011*mr + 0.009*administration + 0.009*reagan + 0.008*bush + 0.008*economy + 0.007*energy + 0.006*policy + 0.005*budget + 0.005*federal + 0.005*government + 0.005*carter + 0.005*inflation + 0.005*congress + 0.005*year + 0.004*nation + 0.004*rates + 0.004*reserve + 0.004*house + 0.004*news + 0.004*long + 0.003*states + 0.003*obama + 0.003*washington + 0.003*years + 0.003*interest + 0.003*recession + 0.003*united + 0.003*chairman + 0.003*economists + 0.003*secretary + 0.003*growth + 0.003*white + 0.003*power + 0.003*american + 0.003*time + 0.003*spending + 0.003*state + 0.002*term + 0.002*political + 0.002*putin + 0.002*national + 0.002*good + 0.002*vice + 0.002*america + 0.002*presidential + 0.002*public + 0.002*crisis + 0.002*made
Topic weight: 2519.85583116, 0.033*opec + 0.019*saudi + 0.018*production + 0.017*countries + 0.015*petroleum + 0.012*arabia + 0.011*exporting + 0.011*organization + 0.010*world + 0.009*energy + 0.009*crude + 0.009*barrel + 0.008*output + 0.008*meeting + 0.008*cut + 0.008*million + 0.007*barrels + 0.007*increase + 0.007*members + 0.005*nations + 0.005*iran + 0.005*producers + 0.005*minister + 0.005*market + 0.004*gas + 0.004*united + 0.004*ministers + 0.004*arab + 0.004*rise + 0.004*venezuela + 0.004*states + 0.003*agreement + 0.003*producing + 0.003*saudis + 0.003*raise + 0.003*group + 0.003*kuwait + 0.003*north + 0.003*major + 0.003*industry + 0.003*international + 0.003*cartel + 0.003*demand + 0.003*cuts + 0.003*official + 0.003*gulf + 0.003*analysts + 0.003*expected + 0.003*power + 0.003*yamani
Topic weight: 628.503671988, 0.011*energy + 0.005*iran + 0.005*industry + 0.005*united + 0.005*iraq + 0.004*states + 0.004*deal + 0.003*group + 0.003*world + 0.003*president + 0.003*policy + 0.003*minister + 0.003*american + 0.003*war + 0.003*market + 0.003*country + 0.003*economic + 0.003*global + 0.002*countries + 0.002*cos + 0.002*year + 0.002*nuclear + 0.002*foreign + 0.002*meeting + 0.002*europe + 0.002*nations + 0.002*west + 0.002*gas + 0.002*power + 0.002*back + 0.002*cost + 0.002*inflation + 0.002*long + 0.002*major + 0.002*production + 0.002*soviet + 0.002*investment + 0.002*arab + 0.002*opec + 0.002*change + 0.002*agency + 0.002*western + 0.002*state + 0.002*iraqi + 0.002*time + 0.002*china + 0.001*steel + 0.001*iranian + 0.001*set + 0.001*resources
Topic weight: 1077.33415315, 0.028*energy + 0.011*ford + 0.008*gasoline + 0.007*carter + 0.006*controls + 0.006*pres + 0.006*fuel + 0.006*plan + 0.006*bill + 0.005*decontrol + 0.005*domestic + 0.005*gas + 0.005*president + 0.005*sen + 0.005*adm + 0.005*washington + 0.005*cost + 0.004*house + 0.004*program + 0.004*cos + 0.004*fed + 0.004*article + 0.003*rise + 0.003*heating + 0.003*crude + 0.003*simon + 0.003*editor + 0.003*congress + 0.003*cong + 0.003*letters + 0.003*indus + 0.003*john + 0.003*nixon + 0.003*sec + 0.003*increase + 0.003*costs + 0.003*conservation + 0.003*policy + 0.003*million + 0.003*proposal + 0.002*illus + 0.002*import + 0.002*tax + 0.002*increases + 0.002*imported + 0.002*govt + 0.002*imports + 0.002*public + 0.002*action + 0.002*consumers
