Topic weight: 716.382675436, 0.014*company + 0.009*companies + 0.009*mexico + 0.009*states + 0.008*united + 0.008*texaco + 0.005*corporation + 0.005*crude + 0.005*gulf + 0.005*million + 0.004*cut + 0.004*announced + 0.004*jobs + 0.004*world + 0.004*exxon + 0.003*years + 0.003*largest + 0.003*industry + 0.003*buy + 0.003*pay + 0.003*chevron + 0.003*offer + 0.003*market + 0.003*savings + 0.003*stock + 0.003*yesterday + 0.003*mobil + 0.003*bank + 0.002*sell + 0.002*plans + 0.002*stake + 0.002*large + 0.002*dollars + 0.002*financial + 0.002*energy + 0.002*mexican + 0.002*analysts + 0.002*costs + 0.002*real + 0.002*american + 0.002*work + 0.002*share + 0.002*nation + 0.002*year + 0.002*markets + 0.002*federal + 0.002*agreed + 0.002*estate + 0.002*digest + 0.002*deal
Topic weight: 805.540227012, 0.016*texas + 0.015*city + 0.009*company + 0.006*state + 0.005*houston + 0.005*people + 0.005*york + 0.004*mr + 0.004*years + 0.004*million + 0.004*real + 0.004*time + 0.003*rent + 0.003*housing + 0.003*estate + 0.003*boom + 0.003*market + 0.003*dallas + 0.003*mayor + 0.003*times + 0.003*nation + 0.003*home + 0.003*family + 0.002*year + 0.002*small + 0.002*cities + 0.002*office + 0.002*town + 0.002*largest + 0.002*ago + 0.002*public + 0.002*du + 0.002*work + 0.002*pont + 0.002*long + 0.002*industry + 0.002*oklahoma + 0.002*buildings + 0.002*local + 0.002*banks + 0.002*corporation + 0.002*hunt + 0.002*apartments + 0.002*free + 0.002*cost + 0.001*costs + 0.001*service + 0.001*good + 0.001*make + 0.001*money
Topic weight: 1353.5436877, 0.027*opec + 0.021*countries + 0.016*production + 0.015*petroleum + 0.013*energy + 0.012*organization + 0.012*exporting + 0.011*million + 0.010*world + 0.008*barrels + 0.008*output + 0.007*meeting + 0.006*members + 0.006*increase + 0.006*cut + 0.005*nations + 0.005*year + 0.005*group + 0.005*demand + 0.004*years + 0.004*agency + 0.004*india + 0.003*market + 0.003*ministers + 0.003*cartel + 0.003*china + 0.003*economic + 0.003*global + 0.003*reserve + 0.003*long + 0.003*current + 0.003*member + 0.003*barrel + 0.002*supply + 0.002*analysts + 0.002*producers + 0.002*drop + 0.002*expected + 0.002*crude + 0.002*reduce + 0.002*quotas + 0.002*cuts + 0.002*news + 0.002*international + 0.002*industry + 0.002*set + 0.002*growth + 0.002*experts + 0.002*producing + 0.002*united
Topic weight: 2481.92035978, 0.020*dow + 0.019*quarter + 0.018*stock + 0.017*stocks + 0.015*points + 0.014*earnings + 0.014*market + 0.013*year + 0.013*yesterday + 0.011*average + 0.011*industrial + 0.011*rose + 0.010*million + 0.010*index + 0.010*jones + 0.009*shares + 0.009*profit + 0.009*fell + 0.009*company + 0.007*gains + 0.007*sales + 0.007*companies + 0.006*reported + 0.006*profits + 0.006*investors + 0.006*trading + 0.006*record + 0.006*standard + 0.005*share + 0.005*nasdaq + 0.005*fourth + 0.005*gain + 0.005*wall + 0.004*reports + 0.004*poor + 0.004*net + 0.004*strong + 0.004*street + 0.004*exxon + 0.004*loss + 0.004*rise + 0.004*energy + 0.004*results + 0.004*earlier + 0.004*drop + 0.004*decline + 0.003*largest + 0.003*corporation + 0.003*crude + 0.003*income
Topic weight: 3812.5733166, 0.017*market + 0.014*dollar + 0.013*rates + 0.013*markets + 0.013*yesterday + 0.012*interest + 0.010*investors + 0.009*stocks + 0.009*trading + 0.008*year + 0.007*stock + 0.007*treasury + 0.007*gold + 0.007*bond + 0.007*fell + 0.006*futures + 0.006*wall + 0.006*federal + 0.006*street + 0.006*reserve + 0.006*economic + 0.005*rate + 0.005*fed + 0.005*economy + 0.005*shares + 0.005*sharply + 0.004*term + 0.004*bonds + 0.004*rose + 0.004*traders + 0.004*decline + 0.004*rise + 0.004*fall + 0.004*rally + 0.004*analysts + 0.004*commodity + 0.003*securities + 0.003*asian + 0.003*york + 0.003*united + 0.003*drop + 0.003*gains + 0.003*inflation + 0.003*states + 0.003*long + 0.003*global + 0.003*growth + 0.003*exchange + 0.003*currency + 0.003*data
Topic weight: 1664.45540443, 0.032*saudi + 0.027*opec + 0.019*arabia + 0.013*countries + 0.012*production + 0.010*petroleum + 0.010*world + 0.009*crude + 0.009*barrel + 0.008*gulf + 0.008*iraq + 0.008*minister + 0.008*exporting + 0.008*organization + 0.007*meeting + 0.007*cut + 0.007*iran + 0.007*kuwait + 0.006*output + 0.006*members + 0.006*increase + 0.005*producers + 0.005*persian + 0.005*market + 0.005*saudis + 0.005*energy + 0.004*arab + 0.004*war + 0.004*ministers + 0.004*yamani + 0.004*agreement + 0.004*sheik + 0.004*united + 0.004*nations + 0.004*rise + 0.003*raise + 0.003*libya + 0.003*al + 0.003*official + 0.003*pricing + 0.003*major + 0.003*talks + 0.003*american + 0.003*pressure + 0.003*states + 0.003*year + 0.003*king + 0.002*ahmed + 0.002*cuts + 0.002*venezuela
Topic weight: 2712.37168678, 0.025*inflation + 0.023*economy + 0.015*rate + 0.015*growth + 0.015*year + 0.012*economic + 0.011*consumer + 0.008*recession + 0.008*month + 0.007*economists + 0.007*rise + 0.007*increase + 0.007*rose + 0.007*index + 0.006*labor + 0.006*months + 0.006*bank + 0.006*department + 0.006*japan + 0.006*rates + 0.005*years + 0.005*quarter + 0.005*spending + 0.005*unemployment + 0.005*recovery + 0.005*government + 0.005*tenths + 0.005*annual + 0.004*reported + 0.004*expected + 0.004*producer + 0.004*decline + 0.004*interest + 0.004*report + 0.004*pace + 0.004*costs + 0.003*rising + 0.003*federal + 0.003*goods + 0.003*energy + 0.003*food + 0.003*fell + 0.003*jobs + 0.003*level + 0.003*consumers + 0.003*half + 0.003*nation + 0.003*time + 0.003*drop + 0.003*showed
Topic weight: 1030.42105218, 0.006*iraq + 0.005*million + 0.004*government + 0.004*american + 0.004*international + 0.004*news + 0.004*federal + 0.004*york + 0.003*fund + 0.003*company + 0.003*page + 0.003*state + 0.003*court + 0.003*plan + 0.003*officials + 0.003*people + 0.003*year + 0.002*world + 0.002*united + 0.002*group + 0.002*health + 0.002*digest + 0.002*states + 0.002*iraqi + 0.002*pay + 0.002*public + 0.002*city + 0.002*years + 0.002*president + 0.002*loan + 0.002*case + 0.002*industry + 0.002*country + 0.002*deal + 0.002*chief + 0.002*judge + 0.002*national + 0.002*agreed + 0.002*home + 0.002*general + 0.002*bank + 0.002*executives + 0.002*financial + 0.002*drug + 0.002*talks + 0.002*time + 0.002*war + 0.002*companies + 0.002*nation + 0.002*economic
Topic weight: 494.978898227, 0.021*bp + 0.011*company + 0.010*orders + 0.008*nigeria + 0.007*energy + 0.005*year + 0.005*amoco + 0.005*companies + 0.004*petroleum + 0.004*unocal + 0.004*phillips + 0.004*british + 0.004*gas + 0.003*american + 0.003*nigerian + 0.003*world + 0.003*gulf + 0.003*workers + 0.003*spill + 0.003*government + 0.003*arco + 0.003*hess + 0.003*months + 0.003*goods + 0.003*richfield + 0.003*corporation + 0.003*deal + 0.003*iraq + 0.003*atlantic + 0.003*largest + 0.003*buhari + 0.003*bid + 0.002*profit + 0.002*costs + 0.002*investment + 0.002*time + 0.002*united + 0.002*reported + 0.002*states + 0.002*venture + 0.002*chevron + 0.002*yesterday + 0.002*years + 0.002*plc + 0.002*country + 0.002*group + 0.002*producer + 0.002*military + 0.002*pay + 0.002*foreign
Topic weight: 766.005704265, 0.044*trade + 0.029*deficit + 0.017*exports + 0.015*imports + 0.014*japan + 0.011*surplus + 0.010*year + 0.008*steel + 0.007*record + 0.007*company + 0.007*united + 0.007*million + 0.007*states + 0.006*government + 0.005*gap + 0.005*month + 0.005*nation + 0.004*china + 0.004*commerce + 0.004*services + 0.004*ministry + 0.004*japanese + 0.004*industry + 0.004*reported + 0.004*years + 0.004*american + 0.003*department + 0.003*goods + 0.003*baker + 0.003*yen + 0.003*mobil + 0.003*expected + 0.003*hughes + 0.003*export + 0.003*rigs + 0.003*world + 0.003*rose + 0.003*corporation + 0.003*account + 0.003*fell + 0.003*foreign + 0.003*current + 0.003*demand + 0.003*country + 0.003*count + 0.003*import + 0.003*increase + 0.003*gas + 0.003*rig + 0.002*widened
